Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    NOT_EQUAL       reduce using rule 53 (expression -> this_expression .)
    GREATER         reduce using rule 53 (expression -> this_expression .)
    LESS            reduce using rule 53 (expression -> this_expression .)
    PLUS            reduce using rule 53 (expression -> this_expression .)
    MINUS           reduce using rule 53 (expression -> this_expression .)
    TIMES           reduce using rule 53 (expression -> this_expression .)
    DIVIDE          reduce using rule 53 (expression -> this_expression .)
    SEMICOLON       reduce using rule 53 (expression -> this_expression .)
    RIGHT_PARENTHESIS reduce using rule 53 (expression -> this_expression .)
    RIGHT_BRACKET   reduce using rule 53 (expression -> this_expression .)
    COMMA           reduce using rule 53 (expression -> this_expression .)


state 88

    (54) expression -> null_expression .

    ASSIGNMENT      reduce using rule 54 (expression -> null_expression .)
    LEFT_BRACKET    reduce using rule 54 (expression -> null_expression .)
    POINT           reduce using rule 54 (expression -> null_expression .)
    OR              reduce using rule 54 (expression -> null_expression .)
    AND             reduce using rule 54 (expression -> null_expression .)
    EQUAL           reduce using rule 54 (expression -> null_expression .)
    NOT_EQUAL       reduce using rule 54 (expression -> null_expression .)
    GREATER         reduce using rule 54 (expression -> null_expression .)
    LESS            reduce using rule 54 (expression -> null_expression .)
    PLUS            reduce using rule 54 (expression -> null_expression .)
    MINUS           reduce using rule 54 (expression -> null_expression .)
    TIMES           reduce using rule 54 (expression -> null_expression .)
    DIVIDE          reduce using rule 54 (expression -> null_expression .)
    SEMICOLON       reduce using rule 54 (expression -> null_expression .)
    RIGHT_PARENTHESIS reduce using rule 54 (expression -> null_expression .)
    RIGHT_BRACKET   reduce using rule 54 (expression -> null_expression .)
    COMMA           reduce using rule 54 (expression -> null_expression .)


state 89

    (43) expression -> field_expression .

    ASSIGNMENT      reduce using rule 43 (expression -> field_expression .)
    LEFT_BRACKET    reduce using rule 43 (expression -> field_expression .)
    POINT           reduce using rule 43 (expression -> field_expression .)
    OR              reduce using rule 43 (expression -> field_expression .)
    AND             reduce using rule 43 (expression -> field_expression .)
    EQUAL           reduce using rule 43 (expression -> field_expression .)
    NOT_EQUAL       reduce using rule 43 (expression -> field_expression .)
    GREATER         reduce using rule 43 (expression -> field_expression .)
    LESS            reduce using rule 43 (expression -> field_expression .)
    PLUS            reduce using rule 43 (expression -> field_expression .)
    MINUS           reduce using rule 43 (expression -> field_expression .)
    TIMES           reduce using rule 43 (expression -> field_expression .)
    DIVIDE          reduce using rule 43 (expression -> field_expression .)
    SEMICOLON       reduce using rule 43 (expression -> field_expression .)
    RIGHT_PARENTHESIS reduce using rule 43 (expression -> field_expression .)
    RIGHT_BRACKET   reduce using rule 43 (expression -> field_expression .)
    COMMA           reduce using rule 43 (expression -> field_expression .)


state 90

    (78) integer_literal_expression -> INTEGER_LITERAL .

    LEFT_BRACKET    reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    POINT           reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    OR              reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    AND             reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    NOT_EQUAL       reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    GREATER         reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    LESS            reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    PLUS            reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    MINUS           reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    TIMES           reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    DIVIDE          reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    ASSIGNMENT      reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_PARENTHESIS reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_BRACKET   reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)
    COMMA           reduce using rule 78 (integer_literal_expression -> INTEGER_LITERAL .)


state 91

    (74) unary_expression -> NOT . expression
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    field_expression               shift and go to state 89
    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    parenthesis_expression         shift and go to state 78
    array_element_expression       shift and go to state 81
    boolean_expression             shift and go to state 96
    integer_literal_expression     shift and go to state 101
    new_expression                 shift and go to state 74
    binary_expression              shift and go to state 95
    expression                     shift and go to state 110
    new_array_expression           shift and go to state 85
    call_method_expression         shift and go to state 98

state 92

    (36) if_statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement

    LEFT_PARENTHESIS shift and go to state 111


state 93

    (77) identifier_expression -> IDENTIFIER .

    LEFT_BRACKET    reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    POINT           reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    OR              reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    AND             reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    GREATER         reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    LESS            reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    PLUS            reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    MINUS           reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    TIMES           reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 77 (identifier_expression -> IDENTIFIER .)
    COMMA           reduce using rule 77 (identifier_expression -> IDENTIFIER .)


state 94

    (80) boolean_expression -> FALSE .

    LEFT_BRACKET    reduce using rule 80 (boolean_expression -> FALSE .)
    POINT           reduce using rule 80 (boolean_expression -> FALSE .)
    OR              reduce using rule 80 (boolean_expression -> FALSE .)
    AND             reduce using rule 80 (boolean_expression -> FALSE .)
    EQUAL           reduce using rule 80 (boolean_expression -> FALSE .)
    NOT_EQUAL       reduce using rule 80 (boolean_expression -> FALSE .)
    GREATER         reduce using rule 80 (boolean_expression -> FALSE .)
    LESS            reduce using rule 80 (boolean_expression -> FALSE .)
    PLUS            reduce using rule 80 (boolean_expression -> FALSE .)
    MINUS           reduce using rule 80 (boolean_expression -> FALSE .)
    TIMES           reduce using rule 80 (boolean_expression -> FALSE .)
    DIVIDE          reduce using rule 80 (boolean_expression -> FALSE .)
    ASSIGNMENT      reduce using rule 80 (boolean_expression -> FALSE .)
    SEMICOLON       reduce using rule 80 (boolean_expression -> FALSE .)
    RIGHT_PARENTHESIS reduce using rule 80 (boolean_expression -> FALSE .)
    RIGHT_BRACKET   reduce using rule 80 (boolean_expression -> FALSE .)
    COMMA           reduce using rule 80 (boolean_expression -> FALSE .)


state 95

    (45) expression -> binary_expression .

    ASSIGNMENT      reduce using rule 45 (expression -> binary_expression .)
    LEFT_BRACKET    reduce using rule 45 (expression -> binary_expression .)
    POINT           reduce using rule 45 (expression -> binary_expression .)
    OR              reduce using rule 45 (expression -> binary_expression .)
    AND             reduce using rule 45 (expression -> binary_expression .)
    EQUAL           reduce using rule 45 (expression -> binary_expression .)
    NOT_EQUAL       reduce using rule 45 (expression -> binary_expression .)
    GREATER         reduce using rule 45 (expression -> binary_expression .)
    LESS            reduce using rule 45 (expression -> binary_expression .)
    PLUS            reduce using rule 45 (expression -> binary_expression .)
    MINUS           reduce using rule 45 (expression -> binary_expression .)
    TIMES           reduce using rule 45 (expression -> binary_expression .)
    DIVIDE          reduce using rule 45 (expression -> binary_expression .)
    SEMICOLON       reduce using rule 45 (expression -> binary_expression .)
    RIGHT_PARENTHESIS reduce using rule 45 (expression -> binary_expression .)
    RIGHT_BRACKET   reduce using rule 45 (expression -> binary_expression .)
    COMMA           reduce using rule 45 (expression -> binary_expression .)


state 96

    (52) expression -> boolean_expression .

    ASSIGNMENT      reduce using rule 52 (expression -> boolean_expression .)
    LEFT_BRACKET    reduce using rule 52 (expression -> boolean_expression .)
    POINT           reduce using rule 52 (expression -> boolean_expression .)
    OR              reduce using rule 52 (expression -> boolean_expression .)
    AND             reduce using rule 52 (expression -> boolean_expression .)
    EQUAL           reduce using rule 52 (expression -> boolean_expression .)
    NOT_EQUAL       reduce using rule 52 (expression -> boolean_expression .)
    GREATER         reduce using rule 52 (expression -> boolean_expression .)
    LESS            reduce using rule 52 (expression -> boolean_expression .)
    PLUS            reduce using rule 52 (expression -> boolean_expression .)
    MINUS           reduce using rule 52 (expression -> boolean_expression .)
    TIMES           reduce using rule 52 (expression -> boolean_expression .)
    DIVIDE          reduce using rule 52 (expression -> boolean_expression .)
    SEMICOLON       reduce using rule 52 (expression -> boolean_expression .)
    RIGHT_PARENTHESIS reduce using rule 52 (expression -> boolean_expression .)
    RIGHT_BRACKET   reduce using rule 52 (expression -> boolean_expression .)
    COMMA           reduce using rule 52 (expression -> boolean_expression .)


state 97

    (81) this_expression -> THIS .

    LEFT_BRACKET    reduce using rule 81 (this_expression -> THIS .)
    POINT           reduce using rule 81 (this_expression -> THIS .)
    OR              reduce using rule 81 (this_expression -> THIS .)
    AND             reduce using rule 81 (this_expression -> THIS .)
    EQUAL           reduce using rule 81 (this_expression -> THIS .)
    NOT_EQUAL       reduce using rule 81 (this_expression -> THIS .)
    GREATER         reduce using rule 81 (this_expression -> THIS .)
    LESS            reduce using rule 81 (this_expression -> THIS .)
    PLUS            reduce using rule 81 (this_expression -> THIS .)
    MINUS           reduce using rule 81 (this_expression -> THIS .)
    TIMES           reduce using rule 81 (this_expression -> THIS .)
    DIVIDE          reduce using rule 81 (this_expression -> THIS .)
    ASSIGNMENT      reduce using rule 81 (this_expression -> THIS .)
    SEMICOLON       reduce using rule 81 (this_expression -> THIS .)
    RIGHT_PARENTHESIS reduce using rule 81 (this_expression -> THIS .)
    RIGHT_BRACKET   reduce using rule 81 (this_expression -> THIS .)
    COMMA           reduce using rule 81 (this_expression -> THIS .)


state 98

    (44) expression -> call_method_expression .

    ASSIGNMENT      reduce using rule 44 (expression -> call_method_expression .)
    LEFT_BRACKET    reduce using rule 44 (expression -> call_method_expression .)
    POINT           reduce using rule 44 (expression -> call_method_expression .)
    OR              reduce using rule 44 (expression -> call_method_expression .)
    AND             reduce using rule 44 (expression -> call_method_expression .)
    EQUAL           reduce using rule 44 (expression -> call_method_expression .)
    NOT_EQUAL       reduce using rule 44 (expression -> call_method_expression .)
    GREATER         reduce using rule 44 (expression -> call_method_expression .)
    LESS            reduce using rule 44 (expression -> call_method_expression .)
    PLUS            reduce using rule 44 (expression -> call_method_expression .)
    MINUS           reduce using rule 44 (expression -> call_method_expression .)
    TIMES           reduce using rule 44 (expression -> call_method_expression .)
    DIVIDE          reduce using rule 44 (expression -> call_method_expression .)
    SEMICOLON       reduce using rule 44 (expression -> call_method_expression .)
    RIGHT_PARENTHESIS reduce using rule 44 (expression -> call_method_expression .)
    RIGHT_BRACKET   reduce using rule 44 (expression -> call_method_expression .)
    COMMA           reduce using rule 44 (expression -> call_method_expression .)


state 99

    (39) print_statement -> SYSTEM . POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    POINT           shift and go to state 112


state 100

    (40) assignment_statement -> expression . ASSIGNMENT expression SEMICOLON
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> expression . POINT IDENTIFIER
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> expression . OR expression
    (63) binary_expression -> expression . AND expression
    (64) binary_expression -> expression . EQUAL expression
    (65) binary_expression -> expression . NOT_EQUAL expression
    (66) binary_expression -> expression . GREATER expression
    (67) binary_expression -> expression . LESS expression
    (68) binary_expression -> expression . PLUS expression
    (69) binary_expression -> expression . MINUS expression
    (70) binary_expression -> expression . TIMES expression
    (71) binary_expression -> expression . DIVIDE expression

    ASSIGNMENT      shift and go to state 118
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 121
    AND             shift and go to state 113
    EQUAL           shift and go to state 120
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 116
    LESS            shift and go to state 119
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 125


state 101

    (51) expression -> integer_literal_expression .

    ASSIGNMENT      reduce using rule 51 (expression -> integer_literal_expression .)
    LEFT_BRACKET    reduce using rule 51 (expression -> integer_literal_expression .)
    POINT           reduce using rule 51 (expression -> integer_literal_expression .)
    OR              reduce using rule 51 (expression -> integer_literal_expression .)
    AND             reduce using rule 51 (expression -> integer_literal_expression .)
    EQUAL           reduce using rule 51 (expression -> integer_literal_expression .)
    NOT_EQUAL       reduce using rule 51 (expression -> integer_literal_expression .)
    GREATER         reduce using rule 51 (expression -> integer_literal_expression .)
    LESS            reduce using rule 51 (expression -> integer_literal_expression .)
    PLUS            reduce using rule 51 (expression -> integer_literal_expression .)
    MINUS           reduce using rule 51 (expression -> integer_literal_expression .)
    TIMES           reduce using rule 51 (expression -> integer_literal_expression .)
    DIVIDE          reduce using rule 51 (expression -> integer_literal_expression .)
    SEMICOLON       reduce using rule 51 (expression -> integer_literal_expression .)
    RIGHT_PARENTHESIS reduce using rule 51 (expression -> integer_literal_expression .)
    RIGHT_BRACKET   reduce using rule 51 (expression -> integer_literal_expression .)
    COMMA           reduce using rule 51 (expression -> integer_literal_expression .)


state 102

    (24) var -> type IDENTIFIER . SEMICOLON
    (25) var -> type IDENTIFIER . ASSIGNMENT expression SEMICOLON

    SEMICOLON       shift and go to state 127
    ASSIGNMENT      shift and go to state 126


state 103

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE .

    RIGHT_BRACE     reduce using rule 6 (main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE .)


state 104

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression . SEMICOLON RIGHT_BRACE
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> expression . POINT IDENTIFIER
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> expression . OR expression
    (63) binary_expression -> expression . AND expression
    (64) binary_expression -> expression . EQUAL expression
    (65) binary_expression -> expression . NOT_EQUAL expression
    (66) binary_expression -> expression . GREATER expression
    (67) binary_expression -> expression . LESS expression
    (68) binary_expression -> expression . PLUS expression
    (69) binary_expression -> expression . MINUS expression
    (70) binary_expression -> expression . TIMES expression
    (71) binary_expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 128
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 121
    AND             shift and go to state 113
    EQUAL           shift and go to state 120
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 116
    LESS            shift and go to state 119
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 125


state 105

    (38) while_statement -> WHILE LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    binary_expression              shift and go to state 95
    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    parenthesis_expression         shift and go to state 78
    field_expression               shift and go to state 89
    array_element_expression       shift and go to state 81
    boolean_expression             shift and go to state 96
    integer_literal_expression     shift and go to state 101
    new_expression                 shift and go to state 74
    expression                     shift and go to state 129
    new_array_expression           shift and go to state 85
    call_method_expression         shift and go to state 98

state 106

    (41) statement -> LEFT_BRACE statement_list . RIGHT_BRACE
    (21) statement_list -> statement_list . statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . print_statement
    (35) statement -> . assignment_statement
    (41) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (40) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    RIGHT_BRACE     shift and go to state 130
    LEFT_BRACE      shift and go to state 72
    IF              shift and go to state 92
    WHILE           shift and go to state 71
    SYSTEM          shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    integer_literal_expression     shift and go to state 101
    print_statement                shift and go to state 73
    new_expression                 shift and go to state 74
    parenthesis_expression         shift and go to state 78
    assignment_statement           shift and go to state 80
    array_element_expression       shift and go to state 81
    while_statement                shift and go to state 82
    statement                      shift and go to state 83
    if_statement                   shift and go to state 84
    new_array_expression           shift and go to state 85
    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    field_expression               shift and go to state 89
    call_method_expression         shift and go to state 98
    binary_expression              shift and go to state 95
    boolean_expression             shift and go to state 96
    expression                     shift and go to state 100

state 107

    (73) unary_expression -> MINUS expression .
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> expression . POINT IDENTIFIER
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> expression . OR expression
    (63) binary_expression -> expression . AND expression
    (64) binary_expression -> expression . EQUAL expression
    (65) binary_expression -> expression . NOT_EQUAL expression
    (66) binary_expression -> expression . GREATER expression
    (67) binary_expression -> expression . LESS expression
    (68) binary_expression -> expression . PLUS expression
    (69) binary_expression -> expression . MINUS expression
    (70) binary_expression -> expression . TIMES expression
    (71) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 73 (unary_expression -> MINUS expression .)
    OR              reduce using rule 73 (unary_expression -> MINUS expression .)
    AND             reduce using rule 73 (unary_expression -> MINUS expression .)
    EQUAL           reduce using rule 73 (unary_expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 73 (unary_expression -> MINUS expression .)
    GREATER         reduce using rule 73 (unary_expression -> MINUS expression .)
    LESS            reduce using rule 73 (unary_expression -> MINUS expression .)
    PLUS            reduce using rule 73 (unary_expression -> MINUS expression .)
    MINUS           reduce using rule 73 (unary_expression -> MINUS expression .)
    TIMES           reduce using rule 73 (unary_expression -> MINUS expression .)
    DIVIDE          reduce using rule 73 (unary_expression -> MINUS expression .)
    ASSIGNMENT      reduce using rule 73 (unary_expression -> MINUS expression .)
    SEMICOLON       reduce using rule 73 (unary_expression -> MINUS expression .)
    RIGHT_PARENTHESIS reduce using rule 73 (unary_expression -> MINUS expression .)
    RIGHT_BRACKET   reduce using rule 73 (unary_expression -> MINUS expression .)
    COMMA           reduce using rule 73 (unary_expression -> MINUS expression .)
    POINT           shift and go to state 117

  ! POINT           [ reduce using rule 73 (unary_expression -> MINUS expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 124 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 113 ]
  ! EQUAL           [ shift and go to state 120 ]
  ! NOT_EQUAL       [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 116 ]
  ! LESS            [ shift and go to state 119 ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 114 ]
  ! DIVIDE          [ shift and go to state 125 ]


state 108

    (75) new_expression -> NEW type . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> NEW type . LEFT_BRACKET expression RIGHT_BRACKET

    LEFT_PARENTHESIS shift and go to state 132
    LEFT_BRACKET    shift and go to state 131


state 109

    (72) parenthesis_expression -> LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> expression . POINT IDENTIFIER
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> expression . OR expression
    (63) binary_expression -> expression . AND expression
    (64) binary_expression -> expression . EQUAL expression
    (65) binary_expression -> expression . NOT_EQUAL expression
    (66) binary_expression -> expression . GREATER expression
    (67) binary_expression -> expression . LESS expression
    (68) binary_expression -> expression . PLUS expression
    (69) binary_expression -> expression . MINUS expression
    (70) binary_expression -> expression . TIMES expression
    (71) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS shift and go to state 133
    LEFT_BRACKET    shift and go to state 124
